,1.000000000000000000e+00.1
8994,1.0
7865,1.0
7861,1.0
2992,1.0
539,1.0
9511,1.0
3616,1.0
7657,1.0
10196,1.0
1867,1.0
13754,0.0
7137,1.0
7143,1.0
4499,1.0
3952,1.0
9620,1.0
5501,1.0
12436,0.0
5503,1.0
9766,1.0
2964,1.0
10479,1.0
792,1.0
7120,1.0
9638,1.0
3812,1.0
10635,0.0
9526,1.0
10893,0.0
6120,1.0
1246,1.0
3296,1.0
13132,0.0
9365,1.0
1572,1.0
10409,1.0
13440,0.0
1545,1.0
7753,1.0
6384,1.0
8327,1.0
2023,1.0
4059,1.0
1074,1.0
3418,1.0
12628,0.0
11781,0.0
6744,1.0
925,1.0
3515,1.0
160,1.0
13795,0.0
2144,1.0
2353,1.0
12027,0.0
446,1.0
14043,0.0
13001,0.0
9655,1.0
10719,0.0
5285,1.0
11182,0.0
11606,0.0
12221,0.0
2076,1.0
12559,0.0
7688,1.0
2435,1.0
7754,1.0
8485,1.0
2845,1.0
4179,1.0
1340,1.0
21,1.0
7154,1.0
12028,0.0
13922,0.0
10452,1.0
9539,1.0
7573,1.0
11508,0.0
6773,1.0
4571,1.0
7837,1.0
6399,1.0
9788,1.0
7784,1.0
5613,1.0
13190,0.0
5806,1.0
12836,0.0
3109,1.0
12862,0.0
12177,0.0
6152,1.0
11364,0.0
12121,0.0
361,1.0
5545,1.0
14277,0.0
436,1.0
13606,0.0
8323,1.0
3907,1.0
1608,1.0
5389,1.0
9448,1.0
3347,1.0
5550,1.0
12870,0.0
7172,1.0
12071,0.0
116,1.0
9324,1.0
424,1.0
11476,0.0
4261,1.0
5692,1.0
10075,1.0
14460,0.0
2005,1.0
2562,1.0
10929,0.0
7299,1.0
4650,1.0
6027,1.0
3542,1.0
1577,1.0
6148,1.0
5033,1.0
10403,1.0
1969,1.0
5556,1.0
859,1.0
2241,1.0
12078,0.0
8358,1.0
8638,1.0
2485,1.0
385,1.0
8355,1.0
6313,1.0
13414,0.0
2453,1.0
8853,1.0
10255,1.0
4558,1.0
13121,0.0
3055,1.0
7985,1.0
3700,1.0
10831,0.0
7324,1.0
4209,1.0
4638,1.0
7081,1.0
4547,1.0
10966,0.0
11372,0.0
7601,1.0
1289,1.0
4858,1.0
5366,1.0
1866,1.0
12689,0.0
14371,0.0
2383,1.0
2231,1.0
4027,1.0
5753,1.0
6968,1.0
10708,0.0
3165,1.0
12541,0.0
13085,0.0
12124,0.0
14249,0.0
9884,1.0
12222,0.0
24,1.0
8949,1.0
1872,1.0
12156,0.0
1786,1.0
8189,1.0
14440,0.0
2769,1.0
9938,1.0
7075,1.0
13353,0.0
10968,0.0
6046,1.0
12591,0.0
7737,1.0
9996,1.0
4150,1.0
10386,1.0
6716,1.0
2036,1.0
5319,1.0
11515,0.0
3471,1.0
9669,1.0
10112,1.0
5766,1.0
9328,1.0
2504,1.0
5794,1.0
13332,0.0
3444,1.0
7672,1.0
12283,0.0
4882,1.0
2806,1.0
6612,1.0
3709,1.0
1114,1.0
271,1.0
1279,1.0
11842,0.0
11730,0.0
14335,0.0
7334,1.0
14077,0.0
5834,1.0
11875,0.0
13470,0.0
11983,0.0
5337,1.0
6788,1.0
14014,0.0
6306,1.0
7138,1.0
11402,0.0
6690,1.0
11444,0.0
9966,1.0
6802,1.0
10460,1.0
6577,1.0
11478,0.0
7900,1.0
3582,1.0
4153,1.0
628,1.0
2691,1.0
9532,1.0
9038,1.0
1053,1.0
8393,1.0
2290,1.0
8803,1.0
10672,0.0
2942,1.0
3589,1.0
11421,0.0
12582,0.0
6512,1.0
2140,1.0
8979,1.0
4712,1.0
6180,1.0
16,1.0
12776,0.0
7800,1.0
7768,1.0
10385,1.0
5378,1.0
8333,1.0
12197,0.0
117,1.0
14263,0.0
7513,1.0
10127,1.0
12234,0.0
9036,1.0
14025,0.0
1382,1.0
8356,1.0
3591,1.0
548,1.0
14133,0.0
3987,1.0
984,1.0
6653,1.0
8459,1.0
9857,1.0
10783,0.0
8616,1.0
4753,1.0
14541,0.0
7312,1.0
3152,1.0
10274,1.0
14013,0.0
12646,0.0
5360,1.0
6973,1.0
1243,1.0
9801,1.0
9255,1.0
3641,1.0
10490,1.0
4817,1.0
2139,1.0
9397,1.0
4707,1.0
5604,1.0
5907,1.0
12143,0.0
4964,1.0
6843,1.0
7979,1.0
32,1.0
997,1.0
5874,1.0
1070,1.0
9897,1.0
5580,1.0
12788,0.0
5288,1.0
635,1.0
11482,0.0
7337,1.0
2498,1.0
12960,0.0
3301,1.0
12982,0.0
4005,1.0
5213,1.0
5603,1.0
7863,1.0
2773,1.0
3782,1.0
11714,0.0
9987,1.0
9719,1.0
6325,1.0
777,1.0
4395,1.0
7201,1.0
2391,1.0
8436,1.0
7475,1.0
1483,1.0
11682,0.0
832,1.0
7878,1.0
11740,0.0
9119,1.0
4880,1.0
195,1.0
5485,1.0
4304,1.0
14244,0.0
895,1.0
2558,1.0
8639,1.0
8867,1.0
7411,1.0
9103,1.0
13885,0.0
5007,1.0
1991,1.0
8264,1.0
13290,0.0
9415,1.0
11404,0.0
3267,1.0
3959,1.0
165,1.0
9730,1.0
6718,1.0
14453,0.0
14030,0.0
10685,0.0
13383,0.0
3727,1.0
6444,1.0
2976,1.0
13268,0.0
2792,1.0
10947,0.0
10693,0.0
8680,1.0
76,1.0
8020,1.0
13620,0.0
1315,1.0
8083,1.0
8631,1.0
11238,0.0
12240,0.0
7904,1.0
6485,1.0
13124,0.0
6017,1.0
5606,1.0
3369,1.0
10004,1.0
8177,1.0
3699,1.0
12823,0.0
12146,0.0
7966,1.0
14446,0.0
7765,1.0
4317,1.0
14474,0.0
1239,1.0
6725,1.0
4249,1.0
8029,1.0
6203,1.0
2165,1.0
3234,1.0
2157,1.0
5778,1.0
12698,0.0
2440,1.0
11277,0.0
3008,1.0
3373,1.0
8455,1.0
3192,1.0
10616,0.0
9348,1.0
3762,1.0
6262,1.0
10554,0.0
8139,1.0
6711,1.0
3459,1.0
5041,1.0
634,1.0
6804,1.0
374,1.0
10662,0.0
10668,0.0
4004,1.0
12645,0.0
5742,1.0
8516,1.0
11646,0.0
3401,1.0
3983,1.0
6061,1.0
7263,1.0
10564,0.0
13982,0.0
6790,1.0
3230,1.0
14229,0.0
5226,1.0
3238,1.0
6533,1.0
9999,1.0
14328,0.0
12576,0.0
977,1.0
702,1.0
8053,1.0
12944,0.0
8231,1.0
11029,0.0
843,1.0
243,1.0
7264,1.0
6040,1.0
8152,1.0
8296,1.0
3954,1.0
12171,0.0
190,1.0
808,1.0
1463,1.0
8659,1.0
4982,1.0
8347,1.0
5519,1.0
2921,1.0
12865,0.0
9959,1.0
7833,1.0
5244,1.0
2627,1.0
199,1.0
9068,1.0
8311,1.0
2873,1.0
9754,1.0
3863,1.0
11042,0.0
13859,0.0
6811,1.0
4987,1.0
10194,1.0
9564,1.0
964,1.0
4641,1.0
5246,1.0
13174,0.0
9905,1.0
2441,1.0
11586,0.0
8715,1.0
5592,1.0
7179,1.0
3029,1.0
13090,0.0
9634,1.0
5236,1.0
6732,1.0
9749,1.0
13349,0.0
6056,1.0
7061,1.0
10030,1.0
7545,1.0
7260,1.0
7597,1.0
9394,1.0
7819,1.0
3776,1.0
7415,1.0
5848,1.0
6924,1.0
7271,1.0
6039,1.0
11395,0.0
13262,0.0
7789,1.0
8526,1.0
5732,1.0
3896,1.0
5364,1.0
11797,0.0
5984,1.0
10145,1.0
4538,1.0
7072,1.0
11342,0.0
8781,1.0
2618,1.0
5927,1.0
6380,1.0
10418,1.0
12093,0.0
5799,1.0
10432,1.0
6072,1.0
6490,1.0
12669,0.0
11612,0.0
1157,1.0
12516,0.0
4406,1.0
3670,1.0
10186,1.0
6709,1.0
4536,1.0
10269,1.0
9099,1.0
14288,0.0
7,1.0
81,1.0
13507,0.0
13424,0.0
5409,1.0
9748,1.0
9077,1.0
11640,0.0
5154,1.0
7007,1.0
10833,0.0
10105,1.0
4058,1.0
11250,0.0
7083,1.0
11497,0.0
13325,0.0
11741,0.0
7747,1.0
13608,0.0
8161,1.0
13192,0.0
8385,1.0
9260,1.0
11054,0.0
2197,1.0
11607,0.0
12434,0.0
722,1.0
11590,0.0
10140,1.0
13249,0.0
3430,1.0
3385,1.0
35,1.0
8622,1.0
12670,0.0
7844,1.0
9133,1.0
5153,1.0
7826,1.0
1668,1.0
13396,0.0
13377,0.0
10026,1.0
13796,0.0
9263,1.0
1262,1.0
2088,1.0
12520,0.0
3501,1.0
2251,1.0
9189,1.0
4502,1.0
12128,0.0
13070,0.0
9241,1.0
5928,1.0
229,1.0
14404,0.0
9623,1.0
8841,1.0
12930,0.0
5685,1.0
6704,1.0
2214,1.0
4022,1.0
10492,1.0
491,1.0
10188,1.0
495,1.0
4269,1.0
11547,0.0
4939,1.0
8234,1.0
516,1.0
8134,1.0
1164,1.0
9940,1.0
8458,1.0
12623,0.0
2091,1.0
14508,0.0
1451,1.0
6343,1.0
2419,1.0
427,1.0
11463,0.0
6240,1.0
4997,1.0
922,1.0
12475,0.0
7603,1.0
2015,1.0
3946,1.0
71,1.0
9325,1.0
1443,1.0
2684,1.0
8756,1.0
8184,1.0
840,1.0
530,1.0
12642,0.0
4478,1.0
9185,1.0
1458,1.0
4656,1.0
1782,1.0
9152,1.0
3180,1.0
12189,0.0
5252,1.0
4359,1.0
10628,0.0
7710,1.0
5282,1.0
13350,0.0
5837,1.0
3820,1.0
12755,0.0
13382,0.0
4819,1.0
1507,1.0
1745,1.0
12369,0.0
5058,1.0
12792,0.0
4684,1.0
4350,1.0
8866,1.0
11346,0.0
5332,1.0
14015,0.0
10398,1.0
10854,0.0
9593,1.0
7394,1.0
6616,1.0
8851,1.0
5492,1.0
5075,1.0
4498,1.0
11214,0.0
7968,1.0
1726,1.0
6047,1.0
11521,0.0
1303,1.0
10942,0.0
25,1.0
2513,1.0
10657,0.0
10649,0.0
1187,1.0
5983,1.0
1574,1.0
1004,1.0
2094,1.0
5913,1.0
14501,0.0
5791,1.0
544,1.0
13996,0.0
3077,1.0
12648,0.0
11923,0.0
8652,1.0
1569,1.0
3306,1.0
7640,1.0
13467,0.0
1805,1.0
6655,1.0
13966,0.0
2430,1.0
10790,0.0
14248,0.0
6800,1.0
12100,0.0
9141,1.0
1437,1.0
3183,1.0
6942,1.0
1013,1.0
12940,0.0
5290,1.0
4238,1.0
5795,1.0
13466,0.0
9990,1.0
14081,0.0
7595,1.0
6286,1.0
3612,1.0
5631,1.0
1503,1.0
5972,1.0
1716,1.0
3842,1.0
14141,0.0
3480,1.0
12568,0.0
10438,1.0
4662,1.0
1361,1.0
12085,0.0
3317,1.0
11024,0.0
9252,1.0
6665,1.0
2068,1.0
3017,1.0
20,1.0
9154,1.0
6066,1.0
8244,1.0
5354,1.0
5475,1.0
164,1.0
8947,1.0
8897,1.0
837,1.0
12543,0.0
12320,0.0
7614,1.0
14449,0.0
3172,1.0
4248,1.0
9258,1.0
4535,1.0
8565,1.0
9012,1.0
8193,1.0
4826,1.0
5763,1.0
7802,1.0
6064,1.0
5210,1.0
14085,0.0
4375,1.0
3624,1.0
1619,1.0
8378,1.0
9158,1.0
854,1.0
8567,1.0
13726,0.0
12243,0.0
4088,1.0
2672,1.0
8626,1.0
6465,1.0
13900,0.0
3796,1.0
13135,0.0
6454,1.0
14409,0.0
7785,1.0
1199,1.0
5435,1.0
11982,0.0
5333,1.0
1084,1.0
4070,1.0
4677,1.0
10277,1.0
2572,1.0
4398,1.0
4838,1.0
3125,1.0
10698,0.0
14338,0.0
5157,1.0
8885,1.0
10994,0.0
981,1.0
6050,1.0
277,1.0
11077,0.0
6530,1.0
9374,1.0
6722,1.0
13720,0.0
7512,1.0
5908,1.0
2131,1.0
7487,1.0
7474,1.0
12313,0.0
6519,1.0
5647,1.0
4754,1.0
4505,1.0
560,1.0
4946,1.0
2497,1.0
10218,1.0
13909,0.0
12989,0.0
5785,1.0
12760,0.0
2700,1.0
10526,0.0
3138,1.0
11917,0.0
7188,1.0
8404,1.0
12548,0.0
6610,1.0
7496,1.0
4043,1.0
11556,0.0
9409,1.0
14170,0.0
6794,1.0
4727,1.0
9484,1.0
9256,1.0
4466,1.0
1094,1.0
6491,1.0
11093,0.0
9978,1.0
5356,1.0
11760,0.0
3819,1.0
9977,1.0
14523,0.0
107,1.0
6259,1.0
12462,0.0
13845,0.0
